HDI Rank (2018),Country,2010,2011,2012,2013,2014,2015,2016,2017,2018
170,Afghanistan,0.226,0.227,0.237,0.219,0.223,0.224,0.222,0.223,0.225
69,Albania,0.587,0.63,0.655,0.672,0.682,0.678,0.692,0.694,0.665
82,Algeria,..,..,..,..,..,..,0.443,0.447,0.448
36,Andorra,..,..,..,..,..,..,..,0.635,0.637
149,Angola,0.294,..,0.285,0.293,0.301,0.309,0.32,0.327,0.327
48,Argentina,0.719,0.724,0.723,0.751,0.759,0.765,0.783,0.79,0.79
81,Armenia,0.686,0.689,0.709,0.716,0.719,0.718,0.733,0.737,0.737
6,Australia,0.904,0.906,0.913,0.89,0.891,0.9,0.885,0.899,0.898
20,Austria,0.817,0.818,0.82,0.803,0.824,0.824,0.843,0.848,0.845
87,Azerbaijan,0.58,0.604,0.61,0.611,0.617,0.623,0.656,0.663,0.657
60,Bahamas,0.673,0.672,..,0.67,..,..,..,0.694,0.694
45,Bahrain,..,..,..,..,..,..,..,0.597,0.57
135,Bangladesh,0.239,0.27,0.276,0.284,0.277,0.3,0.311,0.322,0.32
56,Barbados,..,..,..,..,0.734,0.734,0.734,0.73,0.73
50,Belarus,0.762,0.785,0.788,0.798,0.807,0.806,0.808,0.807,0.806
17,Belgium,0.826,0.816,0.808,0.799,0.811,0.818,0.81,0.815,0.824
103,Belize,0.516,..,..,..,0.562,0.567,0.585,0.581,0.582
163,Benin,0.224,0.238,0.251,0.263,0.254,0.261,0.261,0.266,0.268
134,Bhutan,..,0.225,0.373,0.369,0.239,0.241,0.241,0.257,0.257
114,Bolivia (Plurinational State of),0.458,0.465,0.466,0.475,0.497,0.527,0.536,0.552,0.552
75,Bosnia and Herzegovina,0.49,0.593,0.637,0.648,0.608,0.601,0.62,0.566,0.586
94,Botswana,..,..,..,0.441,0.444,0.446,0.448,..,..
79,Brazil,0.46,0.462,0.469,0.503,0.515,0.524,0.534,0.537,0.525
52,Bulgaria,0.695,0.715,0.718,0.734,0.743,0.766,0.758,0.753,0.754
182,Burkina Faso,0.145,0.154,0.162,0.16,0.162,0.17,0.184,0.181,0.183
185,Burundi,0.24,..,..,0.241,0.264,0.268,0.271,0.25,0.253
126,Cabo Verde,0.355,0.362,..,0.44,0.44,0.442,0.415,0.41,0.41
146,Cambodia,0.306,0.31,0.326,0.33,0.333,0.34,0.343,0.346,0.346
150,Cameroon,0.247,0.315,0.33,0.338,0.346,0.355,0.364,0.378,0.378
13,Canada,0.812,0.819,0.834,0.833,0.843,0.85,0.871,0.878,0.867
188,Central African Republic,0.166,0.171,0.174,0.178,0.219,0.222,0.231,0.231,0.231
187,Chad,0.155,0.152,0.157,0.162,0.171,0.164,0.158,0.164,0.164
42,Chile,0.626,0.642,0.648,0.668,0.685,0.727,0.735,0.747,0.642
85,China,0.463,0.468,0.474,..,..,..,..,0.573,0.573
79,Colombia,0.49,0.503,0.508,0.517,0.524,0.553,0.564,0.551,0.545
156,Comoros,0.228,0.24,0.245,0.246,0.246,0.247,0.248,0.249,0.249
